;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 9/24/2017 1:36:02 AM
;----------------------------------------------

;Address Opcode 	ASM
0x0188	0x3080      	MOVLW      128
0x0189	0x0660      	XORWF      RS485_send_i_L0+1, 0
0x018A	0x0270      	SUBWF      R0, 0
0x018B	0x1D03      	BTFSS      STATUS, 2
0x018C	0x298F      	GOTO       L__RS485_send68
0x018D	0x085F      	MOVF       RS485_send_i_L0, 0
0x018E	0x3C0A      	SUBLW      10
L__RS485_send68:
0x018F	0x1C03      	BTFSS      STATUS, 0
0x0190	0x29A2      	GOTO       L_RS485_send49
;Slave_CA3.c,258 :: 		while(UART1_Tx_Idle()==0);
L_RS485_send51:
0x0191	0x2105      	CALL       _UART1_Tx_Idle
0x0192	0x0870      	MOVF       R0, 0
0x0193	0x3A00      	XORLW      0
0x0194	0x1D03      	BTFSS      STATUS, 2
0x0195	0x2997      	GOTO       L_RS485_send52
0x0196	0x2991      	GOTO       L_RS485_send51
L_RS485_send52:
;Slave_CA3.c,259 :: 		UART1_Write(dat[i]);
0x0197	0x1283      	BCF        STATUS, 5
0x0198	0x085F      	MOVF       RS485_send_i_L0, 0
0x0199	0x075E      	ADDWF      FARG_RS485_send_dat, 0
0x019A	0x0084      	MOVWF      FSR
0x019B	0x0800      	MOVF       INDF, 0
0x019C	0x00E4      	MOVWF      FARG_UART1_Write_data_
0x019D	0x20F4      	CALL       _UART1_Write
;Slave_CA3.c,257 :: 		for (i=0; i<=10;i++){
0x019E	0x0ADF      	INCF       RS485_send_i_L0, 1
0x019F	0x1903      	BTFSC      STATUS, 2
0x01A0	0x0AE0      	INCF       RS485_send_i_L0+1, 1
;Slave_CA3.c,260 :: 		}
0x01A1	0x2986      	GOTO       L_RS485_send48
L_RS485_send49:
;Slave_CA3.c,261 :: 		Delay_ms(200);
0x01A2	0x3006      	MOVLW      6
0x01A3	0x00FB      	MOVWF      R11
0x01A4	0x3013      	MOVLW      19
0x01A5	0x00FC      	MOVWF      R12
0x01A6	0x30AD      	MOVLW      173
0x01A7	0x00FD      	MOVWF      R13
L_RS485_send53:
0x01A8	0x0BFD      	DECFSZ     R13, 1
0x01A9	0x29A8      	GOTO       L_RS485_send53
0x01AA	0x0BFC      	DECFSZ     R12, 1
0x01AB	0x29A8      	GOTO       L_RS485_send53
0x01AC	0x0BFB      	DECFSZ     R11, 1
0x01AD	0x29A8      	GOTO       L_RS485_send53
0x01AE	0x0000      	NOP
0x01AF	0x0000      	NOP
;Slave_CA3.c,262 :: 		PORTB.RB3 =0;
0x01B0	0x1186      	BCF        PORTB, 3
;Slave_CA3.c,263 :: 		}
L_end_RS485_send:
0x01B1	0x0008      	RETURN
; end of _RS485_send
___CC2DW:
;__Lib_System.c,134 :: 		
;__Lib_System.c,137 :: 		
_CC2D_Loop1:
;__Lib_System.c,139 :: 		
0x01B2	0x20FE      	CALL       _____DoICP
0x01B3	0x118A      	BCF        PCLATH, 3
0x01B4	0x120A      	BCF        PCLATH, 4
;__Lib_System.c,141 :: 		
0x01B5	0x0080      	MOVWF      INDF
;__Lib_System.c,142 :: 		
0x01B6	0x0A84      	INCF       FSR, 1
;__Lib_System.c,143 :: 		
0x01B7	0x0AB8      	INCF       ___DoICPAddr, 1
;__Lib_System.c,145 :: 		
0x01B8	0x1903      	BTFSC      STATUS, 2
;__Lib_System.c,146 :: 		
0x01B9	0x0AB9      	INCF       ___DoICPAddr+1, 1
;__Lib_System.c,147 :: 		
0x01BA	0x03F0      	DECF       R0, 1
;__Lib_System.c,149 :: 		
0x01BB	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,150 :: 		
0x01BC	0x29B2      	GOTO       _CC2D_Loop1
;__Lib_System.c,152 :: 		
L_end___CC2DW:
0x01BD	0x0008      	RETURN
; end of ___CC2DW
_UART1_Data_Ready:
;__Lib_UART_b21.c,15 :: 		
;__Lib_UART_b21.c,16 :: 		
0x01BE	0x3000      	MOVLW      0
0x01BF	0x1283      	BCF        STATUS, 5
0x01C0	0x1303      	BCF        STATUS, 6
0x01C1	0x1A8C      	BTFSC      PIR1, 5
0x01C2	0x3001      	MOVLW      1
0x01C3	0x00F0      	MOVWF      R0
;__Lib_UART_b21.c,17 :: 		
L_end_UART1_Data_Ready:
0x01C4	0x0008      	RETURN
; end of _UART1_Data_Ready
_UART1_Read:
;__Lib_UART_b21.c,20 :: 		
;__Lib_UART_b21.c,23 :: 		
0x01C5	0x1283      	BCF        STATUS, 5
0x01C6	0x1303      	BCF        STATUS, 6
0x01C7	0x081A      	MOVF       RCREG, 0
0x01C8	0x00F1      	MOVWF      R1
;__Lib_UART_b21.c,24 :: 		
0x01C9	0x1C98      	BTFSS      RCSTA, 1
0x01CA	0x29CD      	GOTO       L_UART1_Read2
;__Lib_UART_b21.c,25 :: 		
0x01CB	0x1218      	BCF        RCSTA, 4
;__Lib_UART_b21.c,26 :: 		
0x01CC	0x1618      	BSF        RCSTA, 4
;__Lib_UART_b21.c,27 :: 		
L_UART1_Read2:
;__Lib_UART_b21.c,28 :: 		
0x01CD	0x0871      	MOVF       R1, 0
0x01CE	0x00F0      	MOVWF      R0
;__Lib_UART_b21.c,29 :: 		
L_end_UART1_Read:
0x01CF	0x0008      	RETURN
; end of _UART1_Read
_UART1_Init:
;__Lib_UART_b21.c,2 :: 		
;__Lib_UART_b21.c,5 :: 		
0x01D0	0x1683      	BSF        STATUS, 5
0x01D1	0x1303      	BCF        STATUS, 6
0x01D2	0x1698      	BSF        TXSTA, 5
;__Lib_UART_b21.c,6 :: 		
0x01D3	0x3090      	MOVLW      144
0x01D4	0x1283      	BCF        STATUS, 5
0x01D5	0x0098      	MOVWF      RCSTA
;__Lib_UART_b21.c,7 :: 		
0x01D6	0x1683      	BSF        STATUS, 5
0x01D7	0x1486      	BSF        TRISB1_bit, BitPos(TRISB1_bit+0)
;__Lib_UART_b21.c,8 :: 		
0x01D8	0x1106      	BCF        TRISB2_bit, BitPos(TRISB2_bit+0)
;__Lib_UART_b21.c,9 :: 		
L_UART1_Init0:
0x01D9	0x1283      	BCF        STATUS, 5
0x01DA	0x1E8C      	BTFSS      PIR1, 5
0x01DB	0x29DF      	GOTO       L_UART1_Init1
;__Lib_UART_b21.c,10 :: 		
0x01DC	0x081A      	MOVF       RCREG, 0
0x01DD	0x00F0      	MOVWF      R0
0x01DE	0x29D9      	GOTO       L_UART1_Init0
L_UART1_Init1:
;__Lib_UART_b21.c,11 :: 		
L_end_UART1_Init:
0x01DF	0x0008      	RETURN
; end of _UART1_Init
_EEPROM_Read:
;__Lib_EEPROM.c,4 :: 		
;__Lib_EEPROM.c,5 :: 		
0x01E0	0x1283      	BCF        STATUS, 5
0x01E1	0x1303      	BCF        STATUS, 6
0x01E2	0x085E      	MOVF       FARG_EEPROM_Read_Address, 0
0x01E3	0x1683      	BSF        STATUS, 5
0x01E4	0x009B      	MOVWF      EEADR
;__Lib_EEPROM.c,6 :: 		
0x01E5	0x139C      	BCF        EECON1, 7
;__Lib_EEPROM.c,12 :: 		
0x01E6	0x141C      	BSF        EECON1, 0
;__Lib_EEPROM.c,13 :: 		
0x01E7	0x081A      	MOVF       EEDATA, 0
0x01E8	0x00F0      	MOVWF      R0
;__Lib_EEPROM.c,14 :: 		
L_end_EEPROM_Read:
0x01E9	0x0008      	RETURN
; end of _EEPROM_Read
_main:
0x01EA	0x1283      	BCF        STATUS, 5
0x01EB	0x1303      	BCF        STATUS, 6
0x01EC	0x01A3      	CLRF       _count
0x01ED	0x3001      	MOVLW      1
0x01EE	0x00A4      	MOVWF      _stt2
0x01EF	0x01A5      	CLRF       37
0x01F0	0x3001      	MOVLW      1
0x01F1	0x00A6      	MOVWF      _stt3
0x01F2	0x01A7      	CLRF       39
0x01F3	0x3001      	MOVLW      1
0x01F4	0x00A8      	MOVWF      _stt1
0x01F5	0x01A9      	CLRF       41
0x01F6	0x01AA      	CLRF       _flagReceivedAllData
;Slave_CA3.c,65 :: 		void main() {
;Slave_CA3.c,69 :: 		TRISB.B0 =1;
0x01F7	0x1683      	BSF        STATUS, 5
0x01F8	0x1406      	BSF        TRISB, 0
;Slave_CA3.c,70 :: 		TRISB.B4 =1;
0x01F9	0x1606      	BSF        TRISB, 4
;Slave_CA3.c,71 :: 		TRISB.B5 =1;
0x01FA	0x1686      	BSF        TRISB, 5
;Slave_CA3.c,73 :: 		TRISB.B3 =0;                         //Bit RS485
0x01FB	0x1186      	BCF        TRISB, 3
;Slave_CA3.c,75 :: 		oldstate = 0;
0x01FC	0x1283      	BCF        STATUS, 5
0x01FD	0x102B      	BCF        _oldstate, BitPos(_oldstate+0)
;Slave_CA3.c,76 :: 		UART1_Init(9600);
0x01FE	0x3081      	MOVLW      129
0x01FF	0x1683      	BSF        STATUS, 5
0x0200	0x0099      	MOVWF      SPBRG
0x0201	0x1518      	BSF        TXSTA, 2
0x0202	0x21D0      	CALL       _UART1_Init
;Slave_CA3.c,77 :: 		Delay_ms(100);
0x0203	0x3003      	MOVLW      3
0x0204	0x00FB      	MOVWF      R11
0x0205	0x308A      	MOVLW      138
0x0206	0x00FC      	MOVWF      R12
0x0207	0x3055      	MOVLW      85
0x0208	0x00FD      	MOVWF      R13
L_main9:
0x0209	0x0BFD      	DECFSZ     R13, 1
0x020A	0x2A09      	GOTO       L_main9
0x020B	0x0BFC      	DECFSZ     R12, 1
0x020C	0x2A09      	GOTO       L_main9
0x020D	0x0BFB      	DECFSZ     R11, 1
0x020E	0x2A09      	GOTO       L_main9
0x020F	0x0000      	NOP
0x0210	0x0000      	NOP
;Slave_CA3.c,79 :: 		RCIE_bit = 1;                        // enable interrupt on UART1 receive
0x0211	0x1683      	BSF        STATUS, 5
0x0212	0x168C      	BSF        RCIE_bit, BitPos(RCIE_bit+0)
;Slave_CA3.c,80 :: 		TXIE_bit = 0;                        // disable interrupt on UART1 transmit
0x0213	0x120C      	BCF        TXIE_bit, BitPos(TXIE_bit+0)
;Slave_CA3.c,81 :: 		PEIE_bit = 1;                        // enable peripheral interrupts
0x0214	0x170B      	BSF        PEIE_bit, BitPos(PEIE_bit+0)
;Slave_CA3.c,82 :: 		GIE_bit = 1;                         // enable all interrupts
0x0215	0x178B      	BSF        GIE_bit, BitPos(GIE_bit+0)
;Slave_CA3.c,85 :: 		addressButton1[0] = EEPROM_Read(0x02);
0x0216	0x3002      	MOVLW      2
0x0217	0x1283      	BCF        STATUS, 5
0x0218	0x00DE      	MOVWF      FARG_EEPROM_Read_Address
0x0219	0x21E0      	CALL       _EEPROM_Read
0x021A	0x0870      	MOVF       R0, 0
0x021B	0x1283      	BCF        STATUS, 5
0x021C	0x00CF      	MOVWF      _addressButton1
;Slave_CA3.c,86 :: 		addressButton1[1] = EEPROM_Read(0x03);
0x021D	0x3003      	MOVLW      3
0x021E	0x00DE      	MOVWF      FARG_EEPROM_Read_Address
0x021F	0x21E0      	CALL       _EEPROM_Read
0x0220	0x0870      	MOVF       R0, 0
0x0221	0x1283      	BCF        STATUS, 5
0x0222	0x00D0      	MOVWF      _addressButton1+1
;Slave_CA3.c,87 :: 		addressDevice1[0] = EEPROM_Read(0x04);
0x0223	0x3004      	MOVLW      4
0x0224	0x00DE      	MOVWF      FARG_EEPROM_Read_Address
0x0225	0x21E0      	CALL       _EEPROM_Read
0x0226	0x0870      	MOVF       R0, 0
0x0227	0x1283      	BCF        STATUS, 5
0x0228	0x00C2      	MOVWF      _addressDevice1
;Slave_CA3.c,88 :: 		addressDevice1[1] = EEPROM_Read(0x05);
0x0229	0x3005      	MOVLW      5
0x022A	0x00DE      	MOVWF      FARG_EEPROM_Read_Address
0x022B	0x21E0      	CALL       _EEPROM_Read
0x022C	0x0870      	MOVF       R0, 0
0x022D	0x1283      	BCF        STATUS, 5
0x022E	0x00C3      	MOVWF      _addressDevice1+1
;Slave_CA3.c,90 :: 		addressButton2[0] = EEPROM_Read(0x06);
0x022F	0x3006      	MOVLW      6
0x0230	0x00DE      	MOVWF      FARG_EEPROM_Read_Address
0x0231	0x21E0      	CALL       _EEPROM_Read
0x0232	0x0870      	MOVF       R0, 0
0x0233	0x1283      	BCF        STATUS, 5
0x0234	0x00BC      	MOVWF      _addressButton2
;Slave_CA3.c,91 :: 		addressButton2[1] = EEPROM_Read(0x07);
0x0235	0x3007      	MOVLW      7
0x0236	0x00DE      	MOVWF      FARG_EEPROM_Read_Address
0x0237	0x21E0      	CALL       _EEPROM_Read
0x0238	0x0870      	MOVF       R0, 0
0x0239	0x1283      	BCF        STATUS, 5
0x023A	0x00BD      	MOVWF      _addressButton2+1
;Slave_CA3.c,92 :: 		addressDevice2[0] = EEPROM_Read(0x08);
0x023B	0x3008      	MOVLW      8
0x023C	0x00DE      	MOVWF      FARG_EEPROM_Read_Address
0x023D	0x21E0      	CALL       _EEPROM_Read
0x023E	0x0870      	MOVF       R0, 0
0x023F	0x1283      	BCF        STATUS, 5
0x0240	0x00BA      	MOVWF      _addressDevice2
;Slave_CA3.c,93 :: 		addressDevice2[1] = EEPROM_Read(0x09);
0x0241	0x3009      	MOVLW      9
0x0242	0x00DE      	MOVWF      FARG_EEPROM_Read_Address
0x0243	0x21E0      	CALL       _EEPROM_Read
0x0244	0x0870      	MOVF       R0, 0
0x0245	0x1283      	BCF        STATUS, 5
0x0246	0x00BB      	MOVWF      _addressDevice2+1
;Slave_CA3.c,95 :: 		addressButton3[0] = EEPROM_Read(0x0A);
0x0247	0x300A      	MOVLW      10
0x0248	0x00DE      	MOVWF      FARG_EEPROM_Read_Address
0x0249	0x21E0      	CALL       _EEPROM_Read
0x024A	0x0870      	MOVF       R0, 0
0x024B	0x1283      	BCF        STATUS, 5
0x024C	0x00C0      	MOVWF      _addressButton3
;Slave_CA3.c,96 :: 		addressButton3[1] = EEPROM_Read(0x0B);
0x024D	0x300B      	MOVLW      11
0x024E	0x00DE      	MOVWF      FARG_EEPROM_Read_Address
0x024F	0x21E0      	CALL       _EEPROM_Read
0x0250	0x0870      	MOVF       R0, 0
0x0251	0x1283      	BCF        STATUS, 5
0x0252	0x00C1      	MOVWF      _addressButton3+1
;Slave_CA3.c,97 :: 		addressDevice3[0] = EEPROM_Read(0x0C);
0x0253	0x300C      	MOVLW      12
0x0254	0x00DE      	MOVWF      FARG_EEPROM_Read_Address
0x0255	0x21E0      	CALL       _EEPROM_Read
0x0256	0x0870      	MOVF       R0, 0
0x0257	0x1283      	BCF        STATUS, 5
0x0258	0x00BE      	MOVWF      _addressDevice3
;Slave_CA3.c,98 :: 		addressDevice3[1] = EEPROM_Read(0x0D);
0x0259	0x300D      	MOVLW      13
0x025A	0x00DE      	MOVWF      FARG_EEPROM_Read_Address
0x025B	0x21E0      	CALL       _EEPROM_Read
0x025C	0x0870      	MOVF       R0, 0
0x025D	0x1283      	BCF        STATUS, 5
0x025E	0x00BF      	MOVWF      _addressDevice3+1
;Slave_CA3.c,102 :: 		Delay_ms(100);
0x025F	0x3003      	MOVLW      3
0x0260	0x00FB      	MOVWF      R11
0x0261	0x308A      	MOVLW      138
0x0262	0x00FC      	MOVWF      R12
0x0263	0x3055      	MOVLW      85
0x0264	0x00FD      	MOVWF      R13
L_main10:
0x0265	0x0BFD      	DECFSZ     R13, 1
0x0266	0x2A65      	GOTO       L_main10
0x0267	0x0BFC      	DECFSZ     R12, 1
0x0268	0x2A65      	GOTO       L_main10
0x0269	0x0BFB      	DECFSZ     R11, 1
0x026A	0x2A65      	GOTO       L_main10
0x026B	0x0000      	NOP
0x026C	0x0000      	NOP
;Slave_CA3.c,104 :: 		if (addressButton1[0]==0xff || addressButton2[0]==0xff || addressButton3[0]==0xff){
0x026D	0x084F      	MOVF       _addressButton1, 0
0x026E	0x3AFF      	XORLW      255
0x026F	0x1903      	BTFSC      STATUS, 2
0x0270	0x2A7A      	GOTO       L__main63
0x0271	0x083C      	MOVF       _addressButton2, 0
0x0272	0x3AFF      	XORLW      255
0x0273	0x1903      	BTFSC      STATUS, 2
0x0274	0x2A7A      	GOTO       L__main63
0x0275	0x0840      	MOVF       _addressButton3, 0
0x0276	0x3AFF      	XORLW      255
0x0277	0x1903      	BTFSC      STATUS, 2
0x0278	0x2A7A      	GOTO       L__main63
0x0279	0x2A93      	GOTO       L_main13
L__main63:
;Slave_CA3.c,105 :: 		sendData[0] = 'S';
0x027A	0x3053      	MOVLW      83
0x027B	0x00AC      	MOVWF      _sendData
;Slave_CA3.c,106 :: 		sendData[1] = '0';
0x027C	0x3030      	MOVLW      48
0x027D	0x00AD      	MOVWF      _sendData+1
;Slave_CA3.c,107 :: 		sendData[2] = '2';
0x027E	0x3032      	MOVLW      50
0x027F	0x00AE      	MOVWF      _sendData+2
;Slave_CA3.c,108 :: 		sendData[3] = '0';
0x0280	0x3030      	MOVLW      48
0x0281	0x00AF      	MOVWF      _sendData+3
;Slave_CA3.c,109 :: 		sendData[4] = '0';
0x0282	0x3030      	MOVLW      48
0x0283	0x00B0      	MOVWF      _sendData+4
;Slave_CA3.c,110 :: 		sendData[5] = '0';
0x0284	0x3030      	MOVLW      48
0x0285	0x00B1      	MOVWF      _sendData+5
;Slave_CA3.c,111 :: 		sendData[6] = '0';
0x0286	0x3030      	MOVLW      48
0x0287	0x00B2      	MOVWF      _sendData+6
;Slave_CA3.c,112 :: 		sendData[7] = '0';
0x0288	0x3030      	MOVLW      48
0x0289	0x00B3      	MOVWF      _sendData+7
;Slave_CA3.c,113 :: 		sendData[8] = 'B';
0x028A	0x3042      	MOVLW      66
0x028B	0x00B4      	MOVWF      _sendData+8
;Slave_CA3.c,114 :: 		sendData[9] = '3';
0x028C	0x3033      	MOVLW      51
0x028D	0x00B5      	MOVWF      _sendData+9
;Slave_CA3.c,115 :: 		sendData[10] = 'E';
0x028E	0x3045      	MOVLW      69
0x028F	0x00B6      	MOVWF      _sendData+10
;Slave_CA3.c,116 :: 		RS485_send(sendData);
0x0290	0x302C      	MOVLW      _sendData
0x0291	0x00DE      	MOVWF      FARG_RS485_send_dat
0x0292	0x2181      	CALL       _RS485_send
;Slave_CA3.c,117 :: 		}
L_main13:
;Slave_CA3.c,118 :: 		WTF[0] = 'S';
0x0293	0x3053      	MOVLW      83
0x0294	0x00D1      	MOVWF      _WTF
;Slave_CA3.c,119 :: 		WTF[1] = 'A';
0x0295	0x3041      	MOVLW      65
0x0296	0x00D2      	MOVWF      _WTF+1
;Slave_CA3.c,120 :: 		WTF[2] = 'A';
0x0297	0x3041      	MOVLW      65
0x0298	0x00D3      	MOVWF      _WTF+2
;Slave_CA3.c,121 :: 		WTF[3] = 'A';
0x0299	0x3041      	MOVLW      65
0x029A	0x00D4      	MOVWF      _WTF+3
;Slave_CA3.c,122 :: 		WTF[4] = 'A';
0x029B	0x3041      	MOVLW      65
0x029C	0x00D5      	MOVWF      _WTF+4
;Slave_CA3.c,123 :: 		WTF[5] = 'A';
0x029D	0x3041      	MOVLW      65
0x029E	0x00D6      	MOVWF      _WTF+5
;Slave_CA3.c,124 :: 		WTF[6] = 'A';
0x029F	0x3041      	MOVLW      65
0x02A0	0x00D7      	MOVWF      _WTF+6
;Slave_CA3.c,125 :: 		WTF[7] = 'A';
0x02A1	0x3041      	MOVLW      65
0x02A2	0x00D8      	MOVWF      _WTF+7
;Slave_CA3.c,126 :: 		WTF[8] = 'A';
0x02A3	0x3041      	MOVLW      65
0x02A4	0x00D9      	MOVWF      _WTF+8
;Slave_CA3.c,127 :: 		WTF[9] = 'A';
0x02A5	0x3041      	MOVLW      65
0x02A6	0x00DA      	MOVWF      _WTF+9
;Slave_CA3.c,128 :: 		WTF[10] = 'E';
0x02A7	0x3045      	MOVLW      69
0x02A8	0x00DB      	MOVWF      _WTF+10
;Slave_CA3.c,130 :: 		while(1)
L_main14:
;Slave_CA3.c,132 :: 		if(flagReceivedAllData==1){
0x02A9	0x082A      	MOVF       _flagReceivedAllData, 0
0x02AA	0x3A01      	XORLW      1
0x02AB	0x1D03      	BTFSS      STATUS, 2
0x02AC	0x2B1D      	GOTO       L_main16
;Slave_CA3.c,133 :: 		flagReceivedAllData = 0;
0x02AD	0x01AA      	CLRF       _flagReceivedAllData
;Slave_CA3.c,135 :: 		if(receiveData[2] == '2'){
0x02AE	0x0846      	MOVF       _receiveData+2, 0
0x02AF	0x3A32      	XORLW      50
0x02B0	0x1D03      	BTFSS      STATUS, 2
0x02B1	0x2B1D      	GOTO       L_main17
;Slave_CA3.c,136 :: 		if(receiveData[9] == '1'){
0x02B2	0x084D      	MOVF       _receiveData+9, 0
0x02B3	0x3A31      	XORLW      49
0x02B4	0x1D03      	BTFSS      STATUS, 2
0x02B5	0x2AD5      	GOTO       L_main18
;Slave_CA3.c,137 :: 		addressButton1[0] = receiveData[4];
0x02B6	0x0848      	MOVF       _receiveData+4, 0
0x02B7	0x00CF      	MOVWF      _addressButton1
;Slave_CA3.c,138 :: 		addressButton1[1] = receiveData[5];
0x02B8	0x0849      	MOVF       _receiveData+5, 0
0x02B9	0x00D0      	MOVWF      _addressButton1+1
;Slave_CA3.c,139 :: 		addressDevice1[0] = receiveData[7];
0x02BA	0x084B      	MOVF       _receiveData+7, 0
0x02BB	0x00C2      	MOVWF      _addressDevice1
;Slave_CA3.c,140 :: 		addressDevice1[1] = receiveData[8];
0x02BC	0x084C      	MOVF       _receiveData+8, 0
0x02BD	0x00C3      	MOVWF      _addressDevice1+1
;Slave_CA3.c,141 :: 		EEPROM_Write(0x02,addressButton1[0]);
0x02BE	0x3002      	MOVLW      2
0x02BF	0x00DE      	MOVWF      FARG_EEPROM_Write_Address
0x02C0	0x084F      	MOVF       _addressButton1, 0
0x02C1	0x00DF      	MOVWF      FARG_EEPROM_Write_data_
0x02C2	0x2145      	CALL       _EEPROM_Write
;Slave_CA3.c,142 :: 		EEPROM_Write(0x03,addressButton1[1]);
0x02C3	0x3003      	MOVLW      3
0x02C4	0x1283      	BCF        STATUS, 5
0x02C5	0x00DE      	MOVWF      FARG_EEPROM_Write_Address
0x02C6	0x0850      	MOVF       _addressButton1+1, 0
0x02C7	0x00DF      	MOVWF      FARG_EEPROM_Write_data_
0x02C8	0x2145      	CALL       _EEPROM_Write
;Slave_CA3.c,143 :: 		EEPROM_Write(0x04,addressDevice1[0]);
0x02C9	0x3004      	MOVLW      4
0x02CA	0x1283      	BCF        STATUS, 5
0x02CB	0x00DE      	MOVWF      FARG_EEPROM_Write_Address
0x02CC	0x0842      	MOVF       _addressDevice1, 0
0x02CD	0x00DF      	MOVWF      FARG_EEPROM_Write_data_
0x02CE	0x2145      	CALL       _EEPROM_Write
;Slave_CA3.c,144 :: 		EEPROM_Write(0x05,addressDevice1[1]);
0x02CF	0x3005      	MOVLW      5
0x02D0	0x1283      	BCF        STATUS, 5
0x02D1	0x00DE      	MOVWF      FARG_EEPROM_Write_Address
0x02D2	0x0843      	MOVF       _addressDevice1+1, 0
0x02D3	0x00DF      	MOVWF      FARG_EEPROM_Write_data_
0x02D4	0x2145      	CALL       _EEPROM_Write
;Slave_CA3.c,145 :: 		}
L_main18:
;Slave_CA3.c,146 :: 		if(receiveData[9] == '2'){
0x02D5	0x1283      	BCF        STATUS, 5
0x02D6	0x084D      	MOVF       _receiveData+9, 0
0x02D7	0x3A32      	XORLW      50
0x02D8	0x1D03      	BTFSS      STATUS, 2
0x02D9	0x2AF9      	GOTO       L_main19
;Slave_CA3.c,147 :: 		addressButton2[0] = receiveData[4];
0x02DA	0x0848      	MOVF       _receiveData+4, 0
0x02DB	0x00BC      	MOVWF      _addressButton2
;Slave_CA3.c,148 :: 		addressButton2[1] = receiveData[5];
0x02DC	0x0849      	MOVF       _receiveData+5, 0
0x02DD	0x00BD      	MOVWF      _addressButton2+1
;Slave_CA3.c,149 :: 		addressDevice2[0] = receiveData[7];
0x02DE	0x084B      	MOVF       _receiveData+7, 0
0x02DF	0x00BA      	MOVWF      _addressDevice2
;Slave_CA3.c,150 :: 		addressDevice2[1] = receiveData[8];
0x02E0	0x084C      	MOVF       _receiveData+8, 0
0x02E1	0x00BB      	MOVWF      _addressDevice2+1
;Slave_CA3.c,151 :: 		EEPROM_Write(0x06,addressButton2[0]);
0x02E2	0x3006      	MOVLW      6
0x02E3	0x00DE      	MOVWF      FARG_EEPROM_Write_Address
0x02E4	0x083C      	MOVF       _addressButton2, 0
0x02E5	0x00DF      	MOVWF      FARG_EEPROM_Write_data_
0x02E6	0x2145      	CALL       _EEPROM_Write
;Slave_CA3.c,152 :: 		EEPROM_Write(0x07,addressButton2[1]);
0x02E7	0x3007      	MOVLW      7
0x02E8	0x1283      	BCF        STATUS, 5
0x02E9	0x00DE      	MOVWF      FARG_EEPROM_Write_Address
0x02EA	0x083D      	MOVF       _addressButton2+1, 0
0x02EB	0x00DF      	MOVWF      FARG_EEPROM_Write_data_
0x02EC	0x2145      	CALL       _EEPROM_Write
;Slave_CA3.c,153 :: 		EEPROM_Write(0x08,addressDevice2[0]);
0x02ED	0x3008      	MOVLW      8
0x02EE	0x1283      	BCF        STATUS, 5
0x02EF	0x00DE      	MOVWF      FARG_EEPROM_Write_Address
0x02F0	0x083A      	MOVF       _addressDevice2, 0
0x02F1	0x00DF      	MOVWF      FARG_EEPROM_Write_data_
0x02F2	0x2145      	CALL       _EEPROM_Write
;Slave_CA3.c,154 :: 		EEPROM_Write(0x09,addressDevice2[1]);
0x02F3	0x3009      	MOVLW      9
0x02F4	0x1283      	BCF        STATUS, 5
0x02F5	0x00DE      	MOVWF      FARG_EEPROM_Write_Address
0x02F6	0x083B      	MOVF       _addressDevice2+1, 0
0x02F7	0x00DF      	MOVWF      FARG_EEPROM_Write_data_
0x02F8	0x2145      	CALL       _EEPROM_Write
;Slave_CA3.c,155 :: 		}
L_main19:
;Slave_CA3.c,156 :: 		if(receiveData[9] == '3'){
0x02F9	0x1283      	BCF        STATUS, 5
0x02FA	0x084D      	MOVF       _receiveData+9, 0
0x02FB	0x3A33      	XORLW      51
0x02FC	0x1D03      	BTFSS      STATUS, 2
0x02FD	0x2B1D      	GOTO       L_main20
;Slave_CA3.c,157 :: 		addressButton3[0] = receiveData[4];
0x02FE	0x0848      	MOVF       _receiveData+4, 0
0x02FF	0x00C0      	MOVWF      _addressButton3
;Slave_CA3.c,158 :: 		addressButton3[1] = receiveData[5];
0x0300	0x0849      	MOVF       _receiveData+5, 0
0x0301	0x00C1      	MOVWF      _addressButton3+1
;Slave_CA3.c,159 :: 		addressDevice3[0] = receiveData[7];
0x0302	0x084B      	MOVF       _receiveData+7, 0
0x0303	0x00BE      	MOVWF      _addressDevice3
;Slave_CA3.c,160 :: 		addressDevice3[1] = receiveData[8];
0x0304	0x084C      	MOVF       _receiveData+8, 0
0x0305	0x00BF      	MOVWF      _addressDevice3+1
;Slave_CA3.c,161 :: 		EEPROM_Write(0x0A,addressButton3[0]);
0x0306	0x300A      	MOVLW      10
0x0307	0x00DE      	MOVWF      FARG_EEPROM_Write_Address
0x0308	0x0840      	MOVF       _addressButton3, 0
0x0309	0x00DF      	MOVWF      FARG_EEPROM_Write_data_
0x030A	0x2145      	CALL       _EEPROM_Write
;Slave_CA3.c,162 :: 		EEPROM_Write(0x0B,addressButton3[1]);
0x030B	0x300B      	MOVLW      11
0x030C	0x1283      	BCF        STATUS, 5
0x030D	0x00DE      	MOVWF      FARG_EEPROM_Write_Address
0x030E	0x0841      	MOVF       _addressButton3+1, 0
0x030F	0x00DF      	MOVWF      FARG_EEPROM_Write_data_
0x0310	0x2145      	CALL       _EEPROM_Write
;Slave_CA3.c,163 :: 		EEPROM_Write(0x0C,addressDevice3[0]);
0x0311	0x300C      	MOVLW      12
0x0312	0x1283      	BCF        STATUS, 5
0x0313	0x00DE      	MOVWF      FARG_EEPROM_Write_Address
0x0314	0x083E      	MOVF       _addressDevice3, 0
